DATE,7am,8am,9am,10am,11am,12pm,1pm,2pm,3pm,4pm,5pm,6pm,7pm,8pm,9pm,10pm,11pm,12am,1am,2am,3am,4am,5am,6am
2019-08-21,2,6,35,83,65,74,69,70,50,38,N/A,10,7,11,8,4,2,4,2,1,1,0,0,0
2019-08-22,2,8,26,37,52,42,63,55,32,29,22,7,6,7,18,12,4,1,1,1,1,1,1,0
2019-08-23,3,10,30,94,62,65,42,38,29,12,14,4,4,3,1,x,x,x,x,x,x,x,x,x
2019-08-24,x,x,x,5,7,15,11,25,19,19,12,8,4,3,1,x,x,x,x,x,x,x,x,x
2019-08-25,x,x,x,6,14,22,27,31,36,34,29,28,17,12,8,10,4,5,3,4,4,0,0,1
2019-08-26,0,12,36,113,83,105,106,108,92,72,38,29,25,38,31,35,19,12,7,1,1,1,0,0
2019-08-27,1,19,33,52,75,101,97,65,71,53,27,26,25,31,49,42,26,16,11,2,2,1,1,1
2019-08-28,4,34,41,82,78,75,70,74,99,74,48,31,35,38,44,42,23,7,3,3,2,2,1,0
2019-08-29,3,18,46,51,52,86,45,76,71,67,68,52,41,37,38,32,19,10,7,3,3,1,0,0
2019-08-30,1,19,55,90,77,65,53,N/A,N/A,N/A,N/A,N/A,7,10,x,x,x,x,x,x,x,x,x,x
2019-08-31,x,x,x,5,8,13,16,13,8,12,10,9,8,6,6,x,x,x,x,x,x,x,x,x
2019-09-01,x,x,x,2,15,26,38,39,47,51,45,59,69,71,53,55,42,31,5,1,1,0,0,2
2019-09-02,2,12,40,67,71,85,83,88,72,74,66,42,49,39,42,31,27,N/A,16,10,1,1,1,1
2019-09-03,2,16,30,42,49,52,58,71,79,38,42,41,41,54,57,51,27,19,12,5,4,1,0,0
2019-09-04,3,9,50,104,98,104,76,107,93,84,76,30,32,44,47,29,27,18,10,2,5,4,0,0
2019-09-05,5,11,29,47,44,73,57,68,76,80,63,47,51,51,35,29,27,16,8,1,0,0,0,0
2019-09-06,1,7,43,68,77,109,60,76,46,36,21,13,10,11,2,x,x,x,x,x,x,x,x,x
2019-09-07,x,x,x,10,25,35,42,39,45,57,31,26,18,12,8,x,x,x,x,x,x,x,x,x
2019-09-08,x,x,x,3,12,24,49,54,51,60,51,52,48,54,50,46,92,36,11,6,4,2,2,2
2019-09-09,3,8,31,N/A,85,94,88,81,77,68,N/A,46,66,77,88,84,50,32,10,5,4,2,0,0
2019-09-10,0,2,18,36,42,51,71,142,110,97,90,84,80,91,103,131,111,96,67,20,10,3,1,1
2019-09-11,7,18,110,118,87,95,116,96,73,65,50,34,57,58,63,58,61,56,22,14,7,4,3,0
2019-09-12,2,30,35,56,47,100,41,72,87,81,71,N/A,51,65,67,61,43,22,18,18,16,2,3,N/A
2019-09-13,5,21,59,73,105,92,77,N/A,N/A,N/A,N/A,12,12,10,8,x,x,x,x,x,x,x,x,x
2019-09-14,x,x,x,8,15,21,35,41,38,37,32,28,21,15,11,x,x,x,x,x,x,x,x,x
2019-09-15,x,x,x,5,14,24,53,58,49,52,47,42,52,59,54,44,42,31,24,N/A,N/A,N/A,2,2
2019-09-16,6,41,68,126,102,115,88,97,95,90,88,81,82,91,87,94,85,32,26,16,10,6,2,1
2019-09-17,4,11,32,53,43,55,84,78,116,98,91,78,98,103,111,124,99,82,78,19,14,7,2,3
2019-09-18,3,13,77,79,125,122,101,98,94,96,71,67,72,87,91,83,79,59,23,17,5,3,2,3
2019-09-19,7,29,40,49,65,69,61,66,67,80,75,74,51,66,62,55,42,33,15,9,2,0,0,0
2019-09-20,8,27,30,61,72,88,63,37,29,7,9,23,15,7,x,x,x,x,x,x,x,x,x,x
2019-09-21,x,x,x,3,10,20,30,N/A,N/A,N/A,N/A,N/A,16,10,10,x,x,x,x,x,x,x,x,x
2019-09-22,x,x,x,6,16,22,42,63,65,54,49,36,48,72,52,44,42,23,18,14,5,2,2,1
2019-09-23,6,31,68,93,117,102,118,133,91,87,68,62,64,69,71,79,84,N/A,28,16,4,2,1,2
2019-09-24,7,35,33,47,52,95,51,51,77,53,52,51,49,57,69,66,74,55,42,28,16,10,6,3
2019-09-25,6,22,42,59,73,107,70,89,81,74,71,49,54,58,87,73,79,N/A,41,23,15,11,5,3
2019-09-26,4,12,35,54,52,89,60,71,73,55,48,35,44,51,57,45,49,36,21,9,7,4,3,3
2019-09-27,5,22,35,98,85,81,59,75,36,15,10,8,8,8,6,x,x,x,x,x,x,x,x,x
2019-09-28,x,x,x,14,12,26,43,52,48,50,50,42,38,13,18,x,x,x,x,x,x,x,x,x
2019-09-29,x,x,x,4,7,40,45,49,55,68,68,64,64,62,56,61,53,36,18,8,2,2,2,2
2019-09-30,2,23,58,102,105,79,80,66,98,93,91,64,50,57,62,69,64,46,29,7,2,1,1,0
2019-10-01,4,17,35,53,41,86,83,91,107,61,56,60,67,77,92,90,75,68,51,39,23,20,14,5
2019-10-02,7,14,84,125,113,109,116,117,116,113,102,52,69,72,86,78,66,43,41,29,14,5,3,2
2019-10-03,6,14,22,47,56,134,86,70,85,80,68,71,55,69,37,79,57,41,26,13,6,0,2,2
2019-10-04,4,27,43,82,98,84,72,92,86,79,82,20,15,14,x,x,x,x,x,x,x,x,x,x
2019-10-05,x,x,x,16,33,39,42,47,45,39,41,N/A,N/A,N/A,x,x,x,x,x,x,x,x,x,x
2019-10-06,x,x,x,10,13,34,44,56,48,53,47,59,66,73,83,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2019-10-07,13,23,56,128,125,135,113,117,86,121,97,84,84,96,102,106,97,42,44,17,7,4,4,2
2019-10-08,4,29,35,51,54,143,70,85,101,81,69,59,61,75,81,74,69,75,66,20,7,1,2,3
2019-10-09,8,26,52,100,121,144,103,89,95,91,85,47,56,68,71,65,67,49,38,19,12,6,3,1
2019-10-10,5,15,23,44,46,95,50,53,70,67,40,32,57,68,63,65,59,31,28,13,8,5,4,2
2019-10-11,3,19,52,78,95,88,63,N/A,N/A,N/A,N/A,10,4,x,x,x,x,x,x,x,x,x,x,x
2019-10-12,x,x,x,7,21,32,37,44,47,36,46,13,12,x,x,x,x,x,x,x,x,x,x,x
2019-10-13,x,x,x,4,9,15,25,39,36,37,46,57,51,62,61,63,53,40,22,19,12,8,7,2
2019-10-14,4,19,39,83,114,106,106,103,99,91,94,76,68,74,76,65,69,48,39,22,10,6,6,4
2019-10-15,5,23,38,68,76,125,83,105,100,77,81,79,84,84,98,106,96,81,54,28,17,14,10,4
2019-10-16,7,27,60,95,117,113,88,114,107,106,104,79,77,84,88,95,98,94,60,41,23,17,10,7
2019-10-17,6,32,N/A,69,55,122,78,88,92,88,78,48,41,54,67,69,75,48,39,20,10,8,5,6
2019-10-18,3,17,27,57,102,91,91,57,49,31,19,4,6,8,x,x,x,x,x,x,x,x,x,x
2019-10-19,x,x,x,5,12,20,24,18,16,15,17,9,7,6,x,x,x,x,x,x,x,x,x,x
2019-10-20,x,x,x,5,12,46,58,62,70,67,59,59,62,51,48,40,38,26,20,18,6,3,3,4
2019-10-21,3,19,41,98,117,107,100,98,91,88,93,71,67,75,78,76,71,39,30,26,15,9,8,6
2019-10-22,8,22,35,64,48,117,88,69,60,57,59,47,54,64,55,53,41,29,32,25,13,14,10,4
2019-10-23,6,12,33,82,75,66,63,62,46,24,9,15,7,6,5,6,2,1,1,1,x,x,x,x
2019-10-24,2,2,4,5,6,10,11,13,16,13,18,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-10-25,0,5,5,7,12,15,27,23,22,21,17,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-10-26,x,x,x,0,7,8,12,12,11,8,6,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-10-27,x,x,x,3,6,21,42,46,61,49,43,41,45,43,39,33,28,22,30,24,6,2,1,3
2019-10-28,5,28,37,99,110,107,108,113,109,102,89,87,89,98,102,91,69,42,38,23,7,2,4,4
2019-10-29,6,19,22,65,86,105,80,81,94,68,N/A,78,71,79,83,72,69,49,58,36,30,18,11,7
2019-10-30,9,39,68,87,92,109,83,96,94,90,87,N/A,77,92,85,65,64,48,38,28,25,11,7,3
2019-10-31,5,21,56,75,82,117,74,67,70,79,66,45,51,53,45,43,41,24,20,18,7,4,3,3
2019-11-01,6,20,46,105,97,N/A,58,N/A,N/A,N/A,N/A,17,5,6,,x,x,x,x,x,x,x,x,x
2019-11-02,x,x,x,5,20,27,45,37,33,29,35,17,19,25,x,x,x,x,x,x,x,x,x,x
2019-11-03,x,x,x,3,9,21,27,29,42,36,47,58,63,67,62,58,36,28,26,11,2,1,1,1
2019-11-04,3,13,37,112,103,96,97,119,107,138,112,71,69,65,62,82,76,59,38,19,16,7,8,5
2019-11-05,7,39,45,70,57,143,66,79,68,78,70,58,85,91,101,87,89,96,35,16,11,8,8,7
2019-11-06,9,29,38,83,98,122,123,98,95,84,86,61,84,86,87,82,68,72,23,15,3,1,1,1
2019-11-07,4,11,34,53,52,133,65,63,75,69,52,33,44,39,42,51,55,57,27,13,6,3,3,4
2019-11-08,6,26,43,64,94,90,50,62,N/A,N/A,N/A,9,5,4,x,x,x,x,x,x,x,x,x,x
2019-11-09,x,x,x,5,9,12,16,22,21,19,12,22,18,15,9,x,x,x,x,x,x,x,x,x
2019-11-10,x,x,x,3,7,15,37,63,54,39,42,48,51,47,45,33,34,20,18,11,6,1,1,2
2019-11-11,6,25,37,72,105,92,103,132,124,113,82,72,69,76,71,67,58,N/A,15,9,5,4,2,4
2019-11-12,7,21,40,43,70,146,87,122,95,103,86,63,73,77,77,69,55,51,31,18,10,10,6,5
2019-11-13,6,53,64,78,107,123,116,118,104,97,111,85,81,78,91,94,89,78,34,17,12,8,9,7
2019-11-14,6,33,31,68,68,144,100,92,107,105,92,58,57,61,79,74,69,N/A,21,12,7,3,3,3
2019-11-15,5,19,39,70,104,88,69,N/A,N/A,N/A,N/A,9,9,13,x,x,x,x,x,x,x,x,x,x
2019-11-16,x,x,x,4,20,24,N/A,25,37,23,21,18,12,8,x,x,x,x,x,x,x,x,x,x
2019-11-17,x,x,x,5,11,33,51,57,65,72,73,62,51,48,33,30,28,28,26,6,2,2,1,1
2019-11-18,3,17,58,111,122,106,112,129,91,87,89,76,79,81,87,56,52,42,36,22,11,6,5,4
2019-11-19,10,30,38,59,68,133,70,91,88,81,103,75,83,110,110,117,85,63,41,25,11,6,4,4
2019-11-20,5,28,68,127,134,131,112,130,90,98,66,69,61,94,72,89,85,53,46,25,20,10,6,8
2019-11-21,19,33,73,52,68,141,90,63,73,67,57,41,36,45,43,47,45,39,25,17,9,4,4,3
2019-11-22,18,37,41,82,72,43,36,32,24,20,15,13,5,2,,,,,,,,,,
2019-11-23,x,x,x,2,N/A,N/A,N/A,6,5,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-11-24,x,x,x,2,5,11,7,8,11,12,7,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-11-25,0,1,1,5,5,8,11,10,8,10,7,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-11-26,0,1,1,2,5,8,10,9,7,9,9,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-11-27,0,1,2,2,6,2,4,6,9,6,,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-11-28,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-11-29,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-11-30,x,x,x,x,3,8,12,9,7,10,6,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-01,x,x,x,x,8,14,18,22,38,48,52,62,61,58,53,56,51,38,17,10,6,5,3,3
2019-12-02,10,16,66,104,135,114,108,131,119,121,106,82,85,91,99,93,88,79,25,17,11,7,4,4
2019-12-03,7,13,56,80,74,110,95,102,120,101,99,86,97,99,106,11,92,84,51,28,21,5,3,2
2019-12-04,8,15,53,97,86,105,117,123,141,128,119,91,98,107,115,103,99,87,55,43,18,9,8,7
2019-12-05,10,19,29,62,90,135,98,125,138,108,101,83,95,99,104,101,96,71,26,20,11,7,5,3
2019-12-06,1,11,42,50,104,138,154,157,169,134,112,116,107,110,121,73,69,60,42,33,24,11,10,6
2019-12-07,16,28,42,83,92,143,142,124,137,118,132,112,102,79,78,73,68,63,31,23,15,11,7,5
2019-12-08,8,12,22,53,87,111,123,131,135,152,130,85,110,138,110,103,97,83,50,47,31,23,10,10
2019-12-09,16,46,48,114,107,132,135,130,126,140,127,156,108,111,107,93,83,62,45,25,12,7,7,9
2019-12-10,39,55,33,65,102,85,136,147,129,137,130,124,81,93,109,85,77,70,54,36,27,20,17,17
2019-12-11,33,78,81,82,111,108,142,153,156,140,128,86,82,80,87,101,93,87,39,35,28,18,14,16
2019-12-12,46,44,43,81,85,110,128,141,149,133,88,83,54,61,64,59,44,26,20,25,20,17,11,11
2019-12-13,13,15,37,50,61,69,92,106,76,71,62,59,46,85,71,76,62,49,N/A,N/A,N/A,N/A,N/A,N/A
2019-12-14,10,16,8,12,20,18,14,6,4,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-15,x,x,x,0,0,1,2,2,1,2,3,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-16,0,2,3,4,5,3,3,8,4,3,3,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-17,0,0,2,3,8,7,5,9,10,8,8,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-18,0,1,2,4,3,3,4,7,8,3,2,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-19,0,1,0,2,4,5,4,4,4,3,2,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-20,0,0,1,1,1,1,2,3,3,3,2,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-21,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-22,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-23,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-24,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-25,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-26,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-27,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-28,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-29,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-30,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2019-12-31,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2020-01-01,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2020-01-02,0,0,0,0,2,2,3,3,3,1,0,x,x,x,x,x,x,x,x,x,x,x,x,x
2020-01-03,0,0,0,1,1,2,6,5,5,3,2,x,x,x,x,x,x,x,x,x,x,x,x,x
2020-01-04,x,x,x,0,0,3,3,2,1,1,0,x,x,x,x,x,x,x,x,x,x,x,x,x
2020-01-05,x,x,x,1,1,4,4,4,3,2,1,x,x,x,x,x,x,x,x,x,x,x,x,x
2020-01-06,2,23,29,69,53,61,57,30,27,22,15,N/A,19,17,15,15,17,0,0,0,0,0,0,0
2020-01-07,5,8,40,66,52,73,54,56,58,59,45,10,N/A,N/A,22,25,15,2,1,0,0,1,0,0
2020-01-08,3,25,29,37,55,53,89,62,55,39,26,11,7,15,19,21,19,6,0,0,0,0,0,0
2020-01-09,2,26,73,65,52,95,70,68,57,66,49,23,27,29,31,27,19,8,1,1,0,0,0,0
2020-01-10,2,15,32,91,57,52,57,45,39,26,19,5,2,2,x,x,x,x,x,x,x,x,x,x
2020-01-11,x,x,x,5,9,14,14,14,13,11,10,13,9,7,x,x,x,x,x,x,x,x,x,x
2020-01-12,x,x,x,7,32,35,45,56,56,48,49,38,32,31,34,26,13,9,9,5,4,1,0,0
2020-01-13,1,24,48,52,67,71,64,47,76,74,37,42,48,54,49,61,64,51,6,4,1,1,1,0
2020-01-14,5,19,48,35,45,97,76,67,80,101,54,46,46,52,55,34,28,18,16,6,3,2,1,1
2020-01-15,1,20,39,102,91,106,98,73,76,70,64,53,51,57,59,28,25,8,5,1,1,0,0,0
2020-01-16,4,13,31,36,52,96,74,85,67,70,43,21,35,47,51,46,42,31,6,2,3,2,2,2
2020-01-17,0,2,29,78,66,71,56,52,61,N/A,N/A,18,15,12,x,x,x,x,x,x,x,x,x,x
2020-01-18,x,x,x,3,5,6,14,20,17,23,19,N/A,N/A,N/A,x,x,x,x,x,x,x,x,x,x
2020-01-19,x,x,x,4,12,22,29,32,31,36,33,28,22,20,20,16,10,6,8,6,2,1,1,0
2020-01-20,1,2,4,19,42,56,70,82,78,64,55,48,52,59,61,43,44,14,11,6,3,1,1,2
2020-01-21,8,17,42,45,57,121,85,63,86,102,81,80,51,62,68,65,64,40,17,4,3,2,2,2
2020-01-22,3,21,41,87,63,101,87,71,77,83,N/A,N/A,N/A,65,69,54,56,25,25,11,6,0,0,0
2020-01-23,2,19,30,46,98,85,72,66,62,65,57,40,46,51,57,36,34,26,21,9,3,2,1,0
2020-01-24,2,9,24,98,68,64,42,50,48,41,49,23,15,9,x,x,x,x,x,x,x,x,x,x
2020-01-25,x,x,x,5,19,35,34,38,42,41,39,37,28,16,x,x,x,x,x,x,x,x,x,x
2020-01-26,x,x,x,18,39,50,51,61,62,68,71,55,67,67,50,43,35,29,28,20,10,5,1,1
2020-01-27,3,20,37,48,78,91,86,87,93,88,81,56,68,61,79,59,54,N/A,40,16,7,3,4,8
2020-01-28,13,27,47,66,67,97,97,101,125,136,94,110,61,80,100,79,54,32,32,21,9,6,5,5
2020-01-29,10,28,37,80,72,91,101,86,101,105,87,81,74,71,89,86,81,38,37,29,7,5,3,2
2020-01-30,3,15,40,51,84,95,77,78,81,86,92,80,79,75,73,69,67,61,46,21,12,2,0,1
2020-01-31,6,25,44,85,86,66,56,50,56,37,29,18,7,3,x,x,x,x,x,x,x,x,x,x
2020-02-01,x,x,x,3,7,12,27,28,32,38,33,29,25,26,x,x,x,x,x,x,x,x,x,x
2020-02-02,x,x,x,20,37,33,51,60,63,54,44,38,33,37,48,43,37,24,19,9,9,6,2,3
2020-02-03,4,23,37,99,65,89,81,68,87,99,79,76,79,81,74,68,71,67,35,20,15,10,9,6
2020-02-04,7,16,64,56,53,64,72,91,89,82,76,76,71,79,81,75,65,45,38,26,17,10,6,4
2020-02-05,8,12,26,91,90,106,101,85,90,93,81,68,56,66,68,50,N/A,N/A,36,21,10,4,1,1
2020-02-06,4,16,51,62,85,128,82,59,58,68,63,58,59,55,59,49,45,33,22,12,8,4,2,1
2020-02-07,6,34,34,80,85,92,54,50,41,25,14,9,7,6,x,x,x,x,x,x,x,x,x,x
2020-02-08,x,x,x,10,23,31,34,43,49,33,21,23,17,19,x,x,x,x,x,x,x,x,x,x
2020-02-09,x,x,x,9,25,30,41,54,60,64,69,55,51,57,54,47,40,36,17,10,4,3,1,1
2020-02-10,2,18,36,81,83,97,98,85,94,68,44,55,69,72,76,63,61,N/A,40,20,8,5,5,3
2020-02-11,5,18,42,54,60,84,90,96,100,94,79,64,61,67,64,62,54,40,20,8,4,3,1,2
2020-02-12,2,15,28,118,90,89,89,63,126,130,121,71,69,61,68,71,60,38,35,19,15,10,5,4
2020-02-13,4,15,46,45,77,101,65,67,70,65,68,43,35,49,51,54,38,31,22,16,11,8,6,5
2020-02-14,5,28,32,83,92,86,67,65,58,45,29,21,13,10,x,x,x,x,x,x,x,x,x,x
2020-02-15,x,x,x,4,6,18,34,50,43,42,39,N/A,N/A,N/A,x,x,x,x,x,x,x,x,x,x
2020-02-16,x,x,x,10,24,42,51,56,80,79,82,81,77,62,59,51,49,32,22,8,5,2,1,2
2020-02-17,3,19,37,85,81,96,70,68,65,61,69,73,81,101,84,80,72,56,50,30,10,3,1,2
2020-02-18,5,16,45,48,71,78,92,96,104,135,100,73,76,89,87,83,62,40,35,27,22,7,3,3
2020-02-19,6,26,51,74,92,82,87,89,122,130,84,78,72,70,69,62,52,48,50,30,20,13,9,11
2020-02-20,14,27,62,75,63,113,108,95,91,89,91,94,85,53,64,51,47,31,28,25,15,8,9,8
2020-02-21,8,25,36,92,82,90,56,51,48,31,37,29,23,19,12,x,x,x,x,x,x,x,x,x
2020-02-22,x,x,x,13,32,47,65,62,58,55,48,32,31,29,15,x,x,x,x,x,x,x,x,x
2020-02-23,x,x,x,25,47,61,62,78,83,88,84,77,72,69,70,63,57,49,37,19,8,6,3,5
2020-02-24,17,32,55,109,95,87,83,103,86,79,100,87,85,77,72,94,91,69,47,29,17,10,9,10
2020-02-25,12,20,55,60,62,73,70,84,99,127,89,105,79,98,99,102,89,52,37,29,15,10,10,7
2020-02-26,21,34,41,122,90,91,96,100,112,124,97,76,71,68,62,63,58,46,35,19,10,5,4,4
2020-02-27,24,48,48,67,84,92,111,105,115,103,88,56,52,56,52,48,42,20,10,10,12,11,5,5
2020-02-28,6,19,20,68,59,55,61,43,30,27,21,x,x,x,x,x,x,x,x,x,x,x,x,x
2020-02-29,x,x,x,3,2,2,3,7,10,N/A,N/A,x,x,x,x,x,x,x,x,x,x,x,x,x
2020-03-01,x,x,x,2,3,1,1,1,1,2,2,x,x,x,x,x,x,x,x,x,x,x,x,x
2020-03-02,0,2,2,6,5,2,7,9,7,5,5,x,x,x,x,x,x,x,x,x,x,x,x,x
2020-03-03,0,0,2,2,3,5,3,4,4,1,5,x,x,x,x,x,x,x,x,x,x,x,x,x
2020-03-04,0,1,3,3,15,28,7,9,10,5,4,x,x,x,x,x,x,x,x,x,x,x,x,x
2020-03-05,0,2,3,4,6,N/A,3,5,4,4,4,x,x,x,x,x,x,x,x,x,x,x,x,x
2020-03-06,0,1,3,4,3,4,7,N/A,7,7,2,x,x,x,x,x,x,x,x,x,x,x,x,x
2020-03-07,x,x,x,0,3,5,8,13,16,14,11,x,x,x,x,x,x,x,x,x,x,x,x,x
2020-03-08,x,x,x,4,11,10,8,7,9,6,8,30,26,23,27,19,17,9,5,0,1,1,1,1
2020-03-09,3,26,30,95,76,82,63,86,71,61,48,32,31,26,25,12,6,6,1,0,0,0,1,1
2020-03-10,2,3,8,9,10,9,9,7,7,12,9,6,9,7,7,9,10,9,7,4,3,2,1,1
2020-03-11,1,2,1,6,9,14,10,6,8,24,27,20,14,4,3,3,2,2,3,1,1,1,1,1
2020-03-12,1,0,5,8,8,4,9,12,8,7,5,3,3,3,3,2,2,1,0,0,0,0,0,0
